ticker,date,source,headline,vader_score,vader_label
AAPL,2025-04-08,CBS News,"Trump tariffs could have ""devastating impact,"" small businesses say",-0.6486,negative
AAPL,2025-04-08,Wired,Even Streaming Services Might Be Hurt by Trump’s Tariffs,-0.5267,negative
AAPL,2025-04-08,CNBC,Tech analyst responds to Trump wanting Apple to make iPhones in U.S.: 'I don't think that's a thing',0.0,neutral
AAPL,2025-04-08,Yahoo Entertainment,"Apple's Post-Earnings Slide May Offer Strong Entry Point, Analyst Notes",0.5106,positive
AAPL,2025-04-08,CNET,Will the iPhone Really Cost More Than $3K After Trump's Tariffs Start Tomorrow?,0.0,neutral
AAPL,2025-04-08,Biztoc.com,US tech firms grapple with increasing uncertainty under Trump,-0.34,negative
AAPL,2025-04-08,9to5Toys,"Apple’s upgraded M4 Mac mini configs just fell back to Amazon lows: 16GB/512GB at $699 or 24GB model at $899 ($100 off), more",-0.0258,neutral
AAPL,2025-04-08,Biztoc.com,Apple Stock Is Dropping. Trump Wants iPhones to Be Built in U.S,0.0,neutral
AAPL,2025-04-08,Wccftech,"Apple Will Target The Vlogging Community With A Dual Video Recording Feature On The iPhone17 Pro, But Samsung Did It More Than A Decade Ago",0.0,neutral
AAPL,2025-04-08,TheJournal.ie,Parenting: The pearl clutching over hot school lunches is a bit much — at least they're eating,0.0,neutral
AAPL,2025-04-08,Yahoo Entertainment,Apple stock drops 5% after Trump administration confirms China tariffs to reach 104%,0.0258,neutral
AAPL,2025-04-08,Yahoo Entertainment,Apple stock drops after Trump administration confirms China tariffs to reach 104% starting Wednesday,0.0258,neutral
AAPL,2025-04-08,Yahoo Entertainment,Apple stock drops after Trump admin says it will increase Chinese tariff to 104%,0.3182,positive
AAPL,2025-04-08,Biztoc.com,"From Apple to Samsung, Trump's tariffs force supply chains to adapt -- fast",0.0,neutral
AAPL,2025-04-08,KQED,"Trump Tariffs Shake World Economy, Rattling Silicon Valley",-0.1779,negative
AAPL,2025-04-08,Rolling Stone,How Trump’s Tariffs Will Impact Gaming,0.0,neutral
AAPL,2025-04-08,Business Insider,Where Wall Street is seeing bargains amid tariff-depleted areas of the stock market,0.0,neutral
AAPL,2025-04-08,Wccftech,Apple Shares Trim 3%+ Drop As White House Confirms 104% Tariffs Against China Go Into Effect Tonight At Midnight,0.0258,neutral
AAPL,2025-04-08,Biztoc.com,"Apple, Nvidia, Broadcom, Humana, CVS, Tesla, Super Micro, Marvell, and More Market Movers",0.5994,positive
AAPL,2025-04-08,TechSpot,Apple's China exposure makes it most vulnerable in US-China trade war,-0.7264,negative
AAPL,2025-04-08,The Mac Observer,From Toilet Paper to iPhones: Does Panic-Buying Ever Actually Work?,0.0,neutral
AAPL,2025-04-08,Superpunch.net,Today's news and jokes,0.25,positive
